,Entertainment Industry
2022-01-30,39.2685
2022-02-06,42.61050000000001
2022-02-13,40.104000000000006
2022-02-20,38.43300000000001
2022-02-27,39.2685
2022-03-06,36.76200000000001
2022-03-13,37.597500000000004
2022-03-20,38.43300000000001
2022-03-27,59.32050000000001
2022-04-03,68.51100000000001
2022-04-10,45.117000000000004
2022-04-17,36.76200000000001
2022-04-24,40.104000000000006
2022-05-01,37.597500000000004
2022-05-08,36.76200000000001
2022-05-15,34.255500000000005
2022-05-22,35.926500000000004
2022-05-29,34.255500000000005
2022-06-05,40.93950000000001
2022-06-12,35.09100000000001
2022-06-19,40.93950000000001
2022-06-26,33.42
2022-07-03,37.597500000000004
2022-07-10,40.104000000000006
2022-07-17,38.43300000000001
2022-07-24,36.76200000000001
2022-07-31,40.93950000000001
2022-08-07,41.775000000000006
2022-08-14,39.2685
2022-08-21,36.76200000000001
2022-08-28,36.76200000000001
2022-09-04,31.749000000000006
2022-09-11,33.42
2022-09-18,35.926500000000004
2022-09-25,36.76200000000001
2022-10-02,34.255500000000005
2022-10-09,36.76200000000001
2022-10-16,35.926500000000004
2022-10-23,36.76200000000001
2022-10-30,36.76200000000001
2022-11-06,35.926500000000004
2022-11-13,41.775000000000006
2022-11-20,43.446000000000005
2022-11-27,36.76200000000001
2022-12-04,36.76200000000001
2022-12-11,40.104000000000006
2022-12-18,42.61050000000001
2022-12-25,41.775000000000006
2023-01-01,42.61050000000001
2023-01-08,45.117000000000004
2023-01-15,41.775000000000006
2023-01-22,42.61050000000001
2023-01-29,41.775000000000006
2023-02-05,47.62350000000001
2023-02-12,40.104000000000006
2023-02-19,45.95250000000001
2023-02-26,50.965500000000006
2023-03-05,50.13000000000001
2023-03-12,83.55000000000001
2023-03-19,50.965500000000006
2023-03-26,47.62350000000001
2023-04-02,50.965500000000006
2023-04-09,49.294500000000006
2023-04-16,50.13000000000001
2023-04-23,57.64950000000001
2023-04-30,47.62350000000001
2023-05-07,47.62350000000001
2023-05-14,47.62350000000001
2023-05-21,37.597500000000004
2023-05-28,37.597500000000004
2023-06-04,35.926500000000004
2023-06-11,35.926500000000004
2023-06-18,42.61050000000001
2023-06-25,40.104000000000006
2023-07-02,39.2685
2023-07-09,40.104000000000006
2023-07-16,39.2685
2023-07-23,36.76200000000001
2023-07-30,39.2685
2023-08-06,40.104000000000006
2023-08-13,40.104000000000006
2023-08-20,38.43300000000001
2023-08-27,33.42
2023-09-03,35.926500000000004
2023-09-10,35.926500000000004
2023-09-17,34.255500000000005
2023-09-24,39.2685
2023-10-01,33.42
2023-10-08,38.43300000000001
2023-10-15,38.43300000000001
2023-10-22,32.584500000000006
2023-10-29,34.255500000000005
2023-11-05,35.09100000000001
2023-11-12,44.28150000000001
2023-11-19,50.13000000000001
2023-11-26,37.597500000000004
2023-12-03,32.584500000000006
2023-12-10,37.597500000000004
2023-12-17,35.926500000000004
2023-12-24,40.93950000000001
2023-12-31,40.104000000000006
2024-01-07,52.430123045078204
2024-01-14,39.065581876724934
2024-01-21,43.17774839006441
2024-01-28,43.17774839006441
2024-02-04,50.374039788408474
2024-02-11,41.12166513339467
2024-02-18,40.0936235050598
2024-02-25,38.03754024839007
2024-03-03,41.12166513339467
2024-03-10,84.29941352345908
2024-03-17,45.23383164673414
2024-03-24,41.12166513339467
2024-03-31,37.009498620055204
2024-04-07,37.009498620055204
2024-04-14,35.981456991720336
2024-04-21,41.12166513339467
2024-04-28,48.31795653173874
2024-05-05,39.065581876724934
2024-05-12,41.12166513339467
2024-05-19,35.981456991720336
2024-05-26,44.20579001839927
2024-06-02,40.0936235050598
2024-06-09,40.0936235050598
2024-06-16,39.065581876724934
2024-06-23,34.953415363385474
2024-06-30,40.0936235050598
2024-07-07,44.20579001839927
2024-07-14,41.12166513339467
2024-07-21,43.17774839006441
2024-07-28,41.12166513339467
2024-08-04,43.17774839006441
2024-08-11,45.23383164673414
2024-08-18,42.14970676172954
2024-08-25,43.17774839006441
2024-09-01,45.23383164673414
2024-09-08,46.26187327506901
2024-09-15,46.26187327506901
2024-09-22,34.953415363385474
2024-09-29,38.03754024839007
2024-10-06,40.0936235050598
2024-10-13,40.0936235050598
2024-10-20,40.0936235050598
2024-10-27,43.17774839006441
2024-11-03,39.065581876724934
2024-11-10,38.03754024839007
2024-11-17,37.009498620055204
2024-11-24,43.17774839006441
2024-12-01,46.26187327506901
2024-12-08,45.23383164673414
2024-12-15,39.065581876724934
2024-12-22,42.14970676172954
2024-12-29,45.23383164673414
2025-01-05,48.31795653173874
2025-01-12,44.20579001839927
2025-01-19,43.17774839006441
2025-01-26,39.065581876724934
2025-02-02,102.80416283348669
2025-02-09,44.20579001839927
2025-02-16,45.23383164673414
2025-02-23,45.23383164673414
2025-03-02,61.68249770009201
2025-03-09,43.17774839006441
2025-03-16,42.14970676172954
2025-03-23,45.23383164673414
2025-03-30,44.20579001839927
2025-04-06,41.12166513339467
2025-04-13,37.009498620055204
2025-04-20,43.17774839006441
2025-04-27,39.065581876724934
2025-05-04,41.12166513339467
2025-05-11,40.0936235050598
2025-05-18,39.065581876724934
2025-05-25,40.0936235050598
2025-06-01,43.17774839006441
2025-06-08,41.12166513339467
2025-06-15,42.14970676172954
2025-06-22,43.17774839006441
2025-06-29,42.14970676172954
2025-07-06,47.28991490340387
2025-07-13,47.28991490340387
2025-07-20,42.14970676172954
2025-07-27,42.14970676172954
2025-08-03,45.23383164673414
2025-08-10,47.28991490340387
2025-08-17,47.28991490340387
2025-08-24,41.12166513339467
2025-08-31,41.12166513339467
2025-09-07,41.12166513339467
2025-09-14,46.26187327506901
2025-09-21,41.12166513339467
2025-09-28,48.31795653173874
2025-10-05,50.374039788408474
2025-10-12,50.374039788408474
2025-10-19,43.17774839006441
2025-10-26,40.0936235050598
2025-11-02,44.20579001839927
2025-11-09,43.17774839006441
2025-11-16,48.31795653173874
2025-11-23,40.0936235050598
2025-11-30,43.17774839006441
2025-12-07,50.374039788408474
2025-12-14,48.31795653173874
2025-12-21,49.345998160073606
2025-12-28,52.430123045078204
2026-01-04,48.31795653173874
